id,requisition,item,stockOnHand,dailyUsage,imprestQuantity,requiredQuantity,suppliedQuantity,comment,sortIndex
49c110e0483b11e88fa2dbed1c1bec57,<Requisition>{5},<Item>{277},0,23.33333333333,<null>,960,0,,1
53efacf0491411e89ebd87fe0f79306a,<Requisition>{6},<Item>{277},0,23.33333333333,<null>,1650,0,,1
27407ca04de411e8b9931b921102a444,<Requisition>{7},<Item>{5},3340,29.27777777778,<null>,800,0,,1
39aa62704de411e8b9931b921102a444,<Requisition>{7},<Item>{246},0,0,<null>,30,0,,2
4d3596c04de411e8b9931b921102a444,<Requisition>{7},<Item>{12},25,31.94444444444,<null>,2000,0,,3
5cac06204de411e8b9931b921102a444,<Requisition>{7},<Item>{22},305,1.833333333333,<null>,30,0,,4
dd0080804de411e8b9931b921102a444,<Requisition>{7},<Item>{389},308,0,<null>,530,0,,11
859f6c204de411e8b9931b921102a444,<Requisition>{7},<Item>{28},145,1.344444444444,<null>,30,0,,6
8d554ca04de411e8b9931b921102a444,<Requisition>{7},<Item>{33},319,15.67777777778,<null>,400,0,,7
9567cc104de411e8b9931b921102a444,<Requisition>{7},<Item>{58},1775,16.33333333333,<null>,250,0,,8
9c4f87204de411e8b9931b921102a444,<Requisition>{7},<Item>{352},200,2.988888888889,<null>,60,0,,9
a4b99c704de411e8b9931b921102a444,<Requisition>{7},<Item>{79},178,4.5,<null>,60,0,,10
b11b78d04de411e8b9931b921102a444,<Requisition>{7},<Item>{94},3400,51.77777777778,<null>,2500,0,,11
ead8a9304de411e8b9931b921102a444,<Requisition>{7},<Item>{143},3200,1207.777777778,<null>,25000,0,,12
f2ee5cf04de411e8b9931b921102a444,<Requisition>{7},<Item>{183},0,11.11111111111,<null>,2500,0,,13
fb5146504de411e8b9931b921102a444,<Requisition>{7},<Item>{110},66900,565.5555555556,<null>,10000,0,,14
0307ea204de511e8b9931b921102a444,<Requisition>{7},<Item>{112},49100,468.8888888889,<null>,5000,0,,15
0a0c7c004de511e8b9931b921102a444,<Requisition>{7},<Item>{75},9600,35.61111111111,<null>,1500,0,,16
138430c04de511e8b9931b921102a444,<Requisition>{7},<Item>{80},53649,481.3,<null>,7500,0,,17
1f5147304de511e8b9931b921102a444,<Requisition>{7},<Item>{391},68500,775.5555555556,<null>,12500,0,,18
34fbd9104de511e8b9931b921102a444,<Requisition>{7},<Item>{140},8150,76.55555555556001,<null>,1250,0,,20
405853604de511e8b9931b921102a444,<Requisition>{7},<Item>{93},70200,658.8888888889001,<null>,5000,0,,21
47f5c9e04de511e8b9931b921102a444,<Requisition>{7},<Item>{177},9050,87.88888888888999,<null>,2500,0,,22
51d0d4504de511e8b9931b921102a444,<Requisition>{7},<Item>{197},120,1.811111111111,<null>,60,0,,23
2d9662804de511e8b9931b921102a444,<Requisition>{7},<Item>{108},2232,28.83333333333,<null>,400,0,,19
5be390904de511e8b9931b921102a444,<Requisition>{7},<Item>{295},177,1.866666666667,<null>,25,0,,24
653790b04de511e8b9931b921102a444,<Requisition>{7},<Item>{296},542,3.619718309859,<null>,130,0,,25
70f824004de511e8b9931b921102a444,<Requisition>{7},<Item>{298},3130,47.11111111111,<null>,500,0,,26
79bb7ce04de511e8b9931b921102a444,<Requisition>{7},<Item>{311},2440,25.64444444444,<null>,250,0,,27
9c14ab904de511e8b9931b921102a444,<Requisition>{7},<Item>{251},700,16.66666666667,<null>,500,0,,28
1a536fe04de711e8b9931b921102a444,<Requisition>{7},<Item>{338},24000,142.2222222222,<null>,5000,0,,29
c40a3eb04de711e8b9931b921102a444,<Requisition>{7},<Item>{199},40,0.3333333333333,<null>,25,0,,30
271ff8c0687111e8b622dd5ee426118d,<Requisition>{8},<Item>{80},0,1002.511111111,<null>,43000,0,,1
2d69ed30687111e8b622dd5ee426118d,<Requisition>{8},<Item>{391},10700,1304.444444444,<null>,52000,0,,2
35b752c0687111e8b622dd5ee426118d,<Requisition>{8},<Item>{93},16200,1114.444444444,<null>,41000,0,,3
3e378820687111e8b622dd5ee426118d,<Requisition>{8},<Item>{140},500,144.1111111111,<null>,8000,0,,4
463965c0687111e8b622dd5ee426118d,<Requisition>{8},<Item>{110},3800,1134.444444444,<null>,52000,0,,5
4cbb3310687111e8b622dd5ee426118d,<Requisition>{8},<Item>{112},2500,930,<null>,40000,0,,6
54998320687111e8b622dd5ee426118d,<Requisition>{8},<Item>{298},110,72.22222222222,<null>,3600,0,,7
60b46b70687111e8b622dd5ee426118d,<Requisition>{8},<Item>{296},5,9.911111111111,<null>,600,0,,8
8e8c80b0800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{12},4200,113.8888888889,<null>,5800,0,,1
a0a38b90800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{5},1356,32.88888888889,<null>,1900,0,,2
a9eaba70800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{22},84,2.888888888889,<null>,200,0,,3
b9d2b050800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{25},0,0,<null>,10,0,,4
c4c82b70800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{389},558,2.833333333333,<null>,700,0,,5
ddcd0be0800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{33},1737,25.86666666667,<null>,660,0,,6
fe48ef10800311e8af38c3b01ceef4a1,<Requisition>{9},<Item>{50},0,0,<null>,20,0,,7
074cd360800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{58},530,18.33333333333,<null>,1900,0,,8
0d784350800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{75},5000,74.83333333333,<null>,3000,0,,9
177b6f30800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{80},15498,1093.6,<null>,104000,0,,10
1f1cdd50800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{391},47500,1052.222222222,<null>,80000,0,,11
29f24d50800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{79},37,3.122222222222,<null>,120,0,,12
303a1ee0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{86},3300,3.333333333333,<null>,1000,0,,13
3628fb00800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{88},0,0.8888888888889001,<null>,100,0,,14
427d1bc0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{92},0,2.222222222222,<null>,300,0,,15
49737cd0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{94},450,68.33333333333,<null>,1600,0,,16
52b30a90800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{93},37500,967.7777777778,<null>,83000,0,,17
5a3753c0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{108},1051,22.04444444444,<null>,3000,0,,18
5fdd18f0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{140},5250,156.6555555556,<null>,11000,0,,19
66d66030800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{143},9000,1567.777777778,<null>,150000,0,,20
6f0cbb50800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{183},2450,111.6666666667,<null>,7500,0,,21
7990aff0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{149},0,24.25555555556,<null>,4000,0,,22
84f2cf90800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{177},1600,121.1111111111,<null>,7200,0,,23
8c6e3f20800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{110},0,988.8888888889001,<null>,120000,0,,24
954239d0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{112},21000,933.3333333332999,<null>,63000,0,,25
9ccaa1b0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{134},1000,50,<null>,6000,0,,26
a49f2dc0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{199},31,0.3777777777778,<null>,5,0,,27
ab83db90800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{277},4351,39.54444444444,<null>,5550,0,,28
bbec7320800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{295},105,1.255555555556,<null>,55,0,,29
c4053420800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{298},2340,62.44444444444,<null>,1700,0,,30
cc57f0e0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{296},456,9.766666666667,<null>,500,0,,31
d6f11b30800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{311},840,23,<null>,2400,0,,32
dc3addb0800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{251},700,11.11111111111,<null>,300,0,,33
e47e7f40800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{338},2400,295.5555555556,<null>,25600,0,,34
ed3de080800411e8af38c3b01ceef4a1,<Requisition>{9},<Item>{339},0,0,<null>,1000,0,,35
3a891b90994411e886ce050b7709b6b0,<Requisition>{10},<Item>{12},2275,106.3888888889,<null>,2000,0,,1
d0d13680a67011e8826c1b2e805ffb19,<Requisition>{11},<Item>{50},0,0.2222222222222,<null>,40,0,,1
fd60af00a67011e8826c1b2e805ffb19,<Requisition>{11},<Item>{55},0,0,<null>,10,0,,2
0d89f3a0a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{68},0,0,<null>,40,0,,3
196ae030a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{88},0,2,<null>,1000,0,,4
b2bd8440a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{92},0,3.333333333333,<null>,1000,0,,5
be6bc810a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{116},0,16.66666666667,<null>,2000,0,,6
c97ce180a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{134},0,100,<null>,7000,0,,7
d3526db0a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{139},0,1.111111111111,<null>,2000,0,,8
dd465750a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{258},0,0,<null>,3,0,,9
e7eaf350a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{260},1,0.02222222222222,<null>,2,0,,10
f3a39760a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{298},1450,54.66666666667,<null>,2000,0,,11
fee00690a67111e8826c1b2e805ffb19,<Requisition>{11},<Item>{339},100,24.32432432432,<null>,1900,0,,12
47ff0ce0a67211e8826c1b2e805ffb19,<Requisition>{11},<Item>{405},0,0,<null>,1000,0,,13
cb286100bfbf11e8aaa031f44b6f2e4e,<Requisition>{12},<Item>{79},134,0.5888888888889,<null>,13,0,,2
c275d100bfbf11e8aaa031f44b6f2e4e,<Requisition>{12},<Item>{397},0,0,<null>,300,0,,1
c38c02e0cc6b11e8928705d3a6b48a0a,<Requisition>{13},<Item>{5},1960,13.62222222222,<null>,940,0,,2
5aefa830cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{75},3915,43.72222222222,<null>,1700,0,,8
6ba8f7d0cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{80},30132,891,<null>,90000,0,,9
880eb680cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{391},40700,897.7777777778,<null>,79500,0,,10
95838980cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{86},2700,17.77777777778,<null>,1300,0,,11
a6517290cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{88},580,5.777777777778,<null>,1000,0,,12
bdadac10cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{92},0,14.44444444444,<null>,3200,0,,13
dd3459d0cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{93},50600,707.7777777778,<null>,57000,0,,14
0ecede20cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{143},24900,1390,<null>,175000,0,,17
2704aec0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{149},0,44.44444444444,<null>,6000,0,,18
47f48970cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{96},0,0,<null>,400,0,,20
59e324c0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{110},26800,1095.555555556,<null>,125000,0,,21
68b9d1b0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{112},4000,823.3333333332999,<null>,108000,0,,22
743ce6d0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{116},0,38.88888888889,<null>,7200,0,,23
81520da0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{131},0,1.111111111111,<null>,400,0,,24
8e620450cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{134},3600,115.5555555556,<null>,12000,0,,25
9ab6e860cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{139},1500,6.666666666667,<null>,100,0,,26
fd9980b0cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{140},9000,75,<null>,3000,0,,16
abc13e30cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{197},35,0.2,<null>,5,0,,27
ef2d0740cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{108},2233,19.3,<null>,1800,0,,15
bd968520cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{277},1350,81.65555555556,<null>,1500,0,,28
b6953980cc6b11e8928705d3a6b48a0a,<Requisition>{13},<Item>{12},825,122.5,<null>,14300,0,,1
cf2f3840cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{295},44,1.255555555556,<null>,150,0,,29
490e5350cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{50},0,0.6666666666667,<null>,40,0,,7
e11017f0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{298},1220,49.11111111111,<null>,5600,0,,30
f2cf9ee0cc6b11e8928705d3a6b48a0a,<Requisition>{13},<Item>{29},1,0.04444444444444,<null>,10,0,,5
f6b24560cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{352},72,0.4777777777778,<null>,8,0,,31
33d133d0cc6d11e8928705d3a6b48a0a,<Requisition>{13},<Item>{177},3500,54.44444444444,<null>,4000,0,,19
05815130cc6e11e8928705d3a6b48a0a,<Requisition>{13},<Item>{251},400,6.666666666667,<null>,400,0,,32
d0465f80cc6b11e8928705d3a6b48a0a,<Requisition>{13},<Item>{22},107,1.844444444444,<null>,1900,0,,3
15735930cc6e11e8928705d3a6b48a0a,<Requisition>{13},<Item>{338},2200,286.6666666667,<null>,35000,0,,33
72938720cc6e11e8928705d3a6b48a0a,<Requisition>{13},<Item>{339},2000,10.58823529412,<null>,4000,0,,34
8c62e380cc6e11e8928705d3a6b48a0a,<Requisition>{13},<Item>{340},2800,0,<null>,2000,0,,35
e1419a20cc6b11e8928705d3a6b48a0a,<Requisition>{13},<Item>{28},98,0.1333333333333,<null>,22,0,,4
9e301420cc6e11e8928705d3a6b48a0a,<Requisition>{13},<Item>{405},300,15.55555555556,<null>,600,0,,36
093bd310cc6c11e8928705d3a6b48a0a,<Requisition>{13},<Item>{33},307,21.67777777778,<null>,2500,0,,6
