ignore ID,,item,stocktake,batches
ignore ID,,7ED8F5679AC8F04A8F232A862FCBC215 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2c4e0800acf011e8bb9a9d9b746c4641 2c524dc0acf011e8bb9a9d9b746c4641 2c49c240acf011e8bb9a9d9b746c4641 
ignore ID,,A0A5E5F1EBF5D540BDBBFE0EA8B26852 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b4634f0acf011e8bb9a9d9b746c4641 
ignore ID,,6D4A7635C23ACB4E9C8420CC478F3158 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b8c3ea0acf011e8bb9a9d9b746c4641 2b89a690acf011e8bb9a9d9b746c4641 
ignore ID,,1AE31DB442812841BD28A88FA8412E39 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b66dc50acf011e8bb9a9d9b746c4641 2b5ec600acf011e8bb9a9d9b746c4641 2b5b1c80acf011e8bb9a9d9b746c4641 2b5ca320acf011e8bb9a9d9b746c4641 2b60e8e0acf011e8bb9a9d9b746c4641 2b62bda0acf011e8bb9a9d9b746c4641 2b64e080acf011e8bb9a9d9b746c4641 2b6b2210acf011e8bb9a9d9b746c4641 2b692640acf011e8bb9a9d9b746c4641 
ignore ID,,5847A4158B45FE429DA06D8ACB6EBBA3 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bd02570acf011e8bb9a9d9b746c4641 
ignore ID,,82253A98F4AF0241BE321423038B1535 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b393ca0acf011e8bb9a9d9b746c4641 2b3719c0acf011e8bb9a9d9b746c4641 
ignore ID,,6CCC5743567C814A9ABCE316FD5DDBD6 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2c21eef0acf011e8bb9a9d9b746c4641 2c1d5b10acf011e8bb9a9d9b746c4641 
ignore ID,,496210AE19083A4E8181BD7A7F5F4163 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2c31cd70acf011e8bb9a9d9b746c4641 2c449220acf011e8bb9a9d9b746c4641 2c3f8910acf011e8bb9a9d9b746c4641 2c3b4350acf011e8bb9a9d9b746c4641 2c36af70acf011e8bb9a9d9b746c4641 2c2d3990acf011e8bb9a9d9b746c4641 2c285790acf011e8bb9a9d9b746c4641 
ignore ID,,5F976B4EA860FE499F516EDD98E43510 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bf22c60acf011e8bb9a9d9b746c4641 2bee0db0acf011e8bb9a9d9b746c4641 2bea3d20acf011e8bb9a9d9b746c4641 
ignore ID,,49ED4A7108F45549B1BD286574BBE77A ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bdc5a70acf011e8bb9a9d9b746c4641 2bd8b0f0acf011e8bb9a9d9b746c4641 
ignore ID,,9D17D08D8C75364A8072C0A229D27CDF ,2b3237c0acf011e8bb9a9d9b746c4641 ,2be5a940acf011e8bb9a9d9b746c4641 
ignore ID,,910D0C02C94C0E4EBAC20EC3B5F82B4E ,2b3237c0acf011e8bb9a9d9b746c4641 ,2c73df80acf011e8bb9a9d9b746c4641 
ignore ID,,DFE30CFDD9EAE2479A23788784900E4D ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b4bb330acf011e8bb9a9d9b746c4641 
ignore ID,,92A830620D13D44AAA28F70D5767AF1A ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b48cd00acf011e8bb9a9d9b746c4641 
ignore ID,,E6A244E41CF3BD449BC6AF6069A67F5A ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bcc7bf0acf011e8bb9a9d9b746c4641 2bc92090acf011e8bb9a9d9b746c4641 
ignore ID,,A78939DB38CFD34B92B57AC1560F9DC2 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bbd39b0acf011e8bb9a9d9b746c4641 
ignore ID,,CCA93D36ADFABE469A2C0BDFF462680B ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b515880acf011e8bb9a9d9b746c4641 2b4f83c0acf011e8bb9a9d9b746c4641 
ignore ID,,E8D41DB534F42649A785FF9C6A40B11C ,2b3237c0acf011e8bb9a9d9b746c4641 ,2c60ccb0acf011e8bb9a9d9b746c4641 
ignore ID,,82A09C323DAEB747B294CADBCD413A0F ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bb87ec0acf011e8bb9a9d9b746c4641 
ignore ID,,C4B933C945AB7540A5FE9674982EC277 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2be0c740acf011e8bb9a9d9b746c4641 
ignore ID,,6B7BB9237452FA458ABB7492AB20CF4D ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b6e5660acf011e8bb9a9d9b746c4641 
ignore ID,,36D0A654E68BA44BB60CD269114534DB ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b57e830acf011e8bb9a9d9b746c4641 
ignore ID,,BEAEEF64688FD844BB0F8BC2D7C9C606 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2c669910acf011e8bb9a9d9b746c4641 2c6aded0acf011e8bb9a9d9b746c4641 
ignore ID,,1954F5D3F1047C49A8FDBCF549A9940F ,2b3237c0acf011e8bb9a9d9b746c4641 ,2bb04160acf011e8bb9a9d9b746c4641 
ignore ID,,F14234C9384C4B47906EC92890EBE2FB ,2b3237c0acf011e8bb9a9d9b746c4641 ,2babfba0acf011e8bb9a9d9b746c4641 
ignore ID,,0B9B6A41369F3A449E69FDCE68B25F9E ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b9e8e20acf011e8bb9a9d9b746c4641 2b995e00acf011e8bb9a9d9b746c4641 2b96c5f0acf011e8bb9a9d9b746c4641 2b9bcf00acf011e8bb9a9d9b746c4641 
ignore ID,,046331E09A3CD847BD4A0AD099C2B9E0 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b934380acf011e8bb9a9d9b746c4641 
ignore ID,,EF006B05A6917E4386A4FF156B054FC0 ,2b3237c0acf011e8bb9a9d9b746c4641 ,d6182900acf611e8bb9a9d9b746c4641 d60eda30acf611e8bb9a9d9b746c4641 
ignore ID,,15B98CDED983524199A74AED2E816496 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b7e5bf0acf011e8bb9a9d9b746c4641 2b7c1200acf011e8bb9a9d9b746c4641 
ignore ID,,60B7B1A0AD44BB4FB93042E6750EB12A ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b86c060acf011e8bb9a9d9b746c4641 2b849d80acf011e8bb9a9d9b746c4641 
ignore ID,,787DCC887927D74FB17F53E164F1C148 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b7904c0acf011e8bb9a9d9b746c4641 2b76e1e0acf011e8bb9a9d9b746c4641 2b74bf00acf011e8bb9a9d9b746c4641 
ignore ID,,84ADCDB8C5A00047AB51516CE8627FFE ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b819040acf011e8bb9a9d9b746c4641 
ignore ID,,3492C0EC6F0F464288EBB0860E4AC78D ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b8f9a00acf011e8bb9a9d9b746c4641 
ignore ID,,2EE132A7A6899C469CB69BBF3E49F049 ,2b3237c0acf011e8bb9a9d9b746c4641 ,2b4375d0acf011e8bb9a9d9b746c4641 
ignore ID,,2F1ADAB6E2453947A84C49B5C3CAA5DE ,e30d8da0c30111e8bf50e93da3372528 ,ff41f760c55711e8bf50e93da3372528 ff472780c55711e8bf50e93da3372528 ff3ca030c55711e8bf50e93da3372528 
ignore ID,,787DCC887927D74FB17F53E164F1C148 ,e30d8da0c30111e8bf50e93da3372528 ,fedc57c0c55711e8bf50e93da3372528 fee187e0c55711e8bf50e93da3372528 
ignore ID,,82253A98F4AF0241BE321423038B1535 ,e30d8da0c30111e8bf50e93da3372528 ,fe9c6890c55711e8bf50e93da3372528 fea409b0c55711e8bf50e93da3372528 
ignore ID,,389C4FCF010497489FE48B324904B83E ,e30d8da0c30111e8bf50e93da3372528 ,feaa9960c55711e8bf50e93da3372528 feaff090c55711e8bf50e93da3372528 
ignore ID,,AADDD9267BFDAF4D8B9AAAA042FF3C68 ,e30d8da0c30111e8bf50e93da3372528 ,e31b7050c30111e8bf50e93da3372528 
ignore ID,,DFE30CFDD9EAE2479A23788784900E4D ,e30d8da0c30111e8bf50e93da3372528 ,fec96c00c55711e8bf50e93da3372528 
ignore ID,,2EE132A7A6899C469CB69BBF3E49F049 ,e30d8da0c30111e8bf50e93da3372528 ,feb65930c55711e8bf50e93da3372528 
ignore ID,,A0A5E5F1EBF5D540BDBBFE0EA8B26852 ,e30d8da0c30111e8bf50e93da3372528 ,febc9ac0c55711e8bf50e93da3372528 fec21900c55711e8bf50e93da3372528 
ignore ID,,CCA93D36ADFABE469A2C0BDFF462680B ,e30d8da0c30111e8bf50e93da3372528 ,fecfad90c55711e8bf50e93da3372528 fed52bd0c55711e8bf50e93da3372528 
ignore ID,,84ADCDB8C5A00047AB51516CE8627FFE ,e30d8da0c30111e8bf50e93da3372528 ,fee7c970c55711e8bf50e93da3372528 
ignore ID,,60B7B1A0AD44BB4FB93042E6750EB12A ,e30d8da0c30111e8bf50e93da3372528 ,feedbce0c55711e8bf50e93da3372528 
ignore ID,,15B98CDED983524199A74AED2E816496 ,e30d8da0c30111e8bf50e93da3372528 ,0ffa9e00c54811e8bf50e93da3372528 0ffdab40c54811e8bf50e93da3372528 1000df90c54811e8bf50e93da3372528 
ignore ID,,6D4A7635C23ACB4E9C8420CC478F3158 ,e30d8da0c30111e8bf50e93da3372528 ,1ab44760c5f211e8bf5f21ced190b1f8 1abafe20c5f211e8bf5f21ced190b1f8 
ignore ID,,3492C0EC6F0F464288EBB0860E4AC78D ,e30d8da0c30111e8bf50e93da3372528 ,1ac166c0c5f211e8bf5f21ced190b1f8 
ignore ID,,EF006B05A6917E4386A4FF156B054FC0 ,e30d8da0c30111e8bf50e93da3372528 ,10cd5750c54811e8bf50e93da3372528 10d28770c54811e8bf50e93da3372528 
ignore ID,,598EE18F3EB7CC4DA9346DBB2AA3C8B2 ,e30d8da0c30111e8bf50e93da3372528 ,10b2f180c54811e8bf50e93da3372528 10b7fa90c54811e8bf50e93da3372528 
ignore ID,,8517022E30703D4AADC2B8D5F86BE82E ,e30d8da0c30111e8bf50e93da3372528 ,101bba90c54811e8bf50e93da3372528 101ec7d0c54811e8bf50e93da3372528 
ignore ID,,25B06E70357D4B4EB02F7B2AAA5F3D75 ,e30d8da0c30111e8bf50e93da3372528 ,fef3d760c55711e8bf50e93da3372528 
ignore ID,,1AEBB9441149CC49BBCD2C2371864B0A ,e30d8da0c30111e8bf50e93da3372528 ,1ada9410c5f211e8bf5f21ced190b1f8 
ignore ID,,0B9B6A41369F3A449E69FDCE68B25F9E ,e30d8da0c30111e8bf50e93da3372528 ,fefb2a60c55711e8bf50e93da3372528 ff008190c55711e8bf50e93da3372528 ff058aa0c55711e8bf50e93da3372528 ff0a93b0c55711e8bf50e93da3372528 
ignore ID,,DF0A867BB4695D42B9DACC05CCA882D6 ,e30d8da0c30111e8bf50e93da3372528 ,10930d70c54811e8bf50e93da3372528 
ignore ID,,C4B933C945AB7540A5FE9674982EC277 ,e30d8da0c30111e8bf50e93da3372528 ,1065e2f0c54811e8bf50e93da3372528 
ignore ID,,E8D41DB534F42649A785FF9C6A40B11C ,e30d8da0c30111e8bf50e93da3372528 ,1ae0fcb0c5f211e8bf5f21ced190b1f8 
ignore ID,,63AB54F4F46D9546A298CCF6AC4D2FA0 ,e30d8da0c30111e8bf50e93da3372528 ,ff178c00c55711e8bf50e93da3372528 
ignore ID,,3DD73484BB578D498761EEA97349B12F ,e30d8da0c30111e8bf50e93da3372528 ,1054f300c54811e8bf50e93da3372528 
ignore ID,,910D0C02C94C0E4EBAC20EC3B5F82B4E ,e30d8da0c30111e8bf50e93da3372528 ,b62bf5b0c5ef11e8bf5f21ced190b1f8 
ignore ID,,49ED4A7108F45549B1BD286574BBE77A ,e30d8da0c30111e8bf50e93da3372528 ,105ba9c0c54811e8bf50e93da3372528 10601690c54811e8bf50e93da3372528 
ignore ID,,9D17D08D8C75364A8072C0A229D27CDF ,e30d8da0c30111e8bf50e93da3372528 ,106c2480c54811e8bf50e93da3372528 
ignore ID,,5F976B4EA860FE499F516EDD98E43510 ,e30d8da0c30111e8bf50e93da3372528 ,1071f0e0c54811e8bf50e93da3372528 1076d2e0c54811e8bf50e93da3372528 107b18a0c54811e8bf50e93da3372528 
ignore ID,,18BF0CBCB2EBB04EBA341901BBE364C1 ,e30d8da0c30111e8bf50e93da3372528 ,1ad4c7b0c5f211e8bf5f21ced190b1f8 
ignore ID,,EEDFFE81A65EC54AA656D3F43C006E6A ,e30d8da0c30111e8bf50e93da3372528 ,e3314240c30111e8bf50e93da3372528 
ignore ID,,7ED8F5679AC8F04A8F232A862FCBC215 ,e30d8da0c30111e8bf50e93da3372528 ,10bd9fe0c54811e8bf50e93da3372528 10c233c0c54811e8bf50e93da3372528 10c715c0c54811e8bf50e93da3372528 
ignore ID,,5847A4158B45FE429DA06D8ACB6EBBA3 ,e30d8da0c30111e8bf50e93da3372528 ,ff298d60c55711e8bf50e93da3372528 
ignore ID,,F14234C9384C4B47906EC92890EBE2FB ,e30d8da0c30111e8bf50e93da3372528 ,ff112360c55711e8bf50e93da3372528 
ignore ID,,1954F5D3F1047C49A8FDBCF549A9940F ,e30d8da0c30111e8bf50e93da3372528 ,10369590c54811e8bf50e93da3372528 
ignore ID,,BEAEEF64688FD844BB0F8BC2D7C9C606 ,e30d8da0c30111e8bf50e93da3372528 ,ff2ff600c55711e8bf50e93da3372528 ff35c260c55711e8bf50e93da3372528 
ignore ID,,A78939DB38CFD34B92B57AC1560F9DC2 ,e30d8da0c30111e8bf50e93da3372528 ,1ac78140c5f211e8bf5f21ced190b1f8 
ignore ID,,E6A244E41CF3BD449BC6AF6069A67F5A ,e30d8da0c30111e8bf50e93da3372528 ,ff1df4a0c55711e8bf50e93da3372528 ff2324c0c55711e8bf50e93da3372528 
ignore ID,,92A830620D13D44AAA28F70D5767AF1A ,e30d8da0c30111e8bf50e93da3372528 ,e32693e0c30111e8bf50e93da3372528 
ignore ID,,1AE31DB442812841BD28A88FA8412E39 ,e30d8da0c30111e8bf50e93da3372528 ,500b8390c60811e8bf5f21ced190b1f8 50126160c60811e8bf5f21ced190b1f8 501f59b0c60811e8bf5f21ced190b1f8 50254d20c60811e8bf5f21ced190b1f8 502c5200c60811e8bf5f21ced190b1f8 50324570c60811e8bf5f21ced190b1f8 5037eac0c60811e8bf5f21ced190b1f8 503d41f0c60811e8bf5f21ced190b1f8 50191820c60811e8bf5f21ced190b1f8 
ignore ID,,496210AE19083A4E8181BD7A7F5F4163 ,e30d8da0c30111e8bf50e93da3372528 ,50446de0c60811e8bf5f21ced190b1f8 504a3a40c60811e8bf5f21ced190b1f8 5055abf0c60811e8bf5f21ced190b1f8 505b9f60c60811e8bf5f21ced190b1f8 506192d0c60811e8bf5f21ced190b1f8 50673820c60811e8bf5f21ced190b1f8 504fdf90c60811e8bf5f21ced190b1f8 
ignore ID,,3FBF55496070964A887CCBBF4B6EB9A1 ,e30d8da0c30111e8bf50e93da3372528 ,1ace10f0c5f211e8bf5f21ced190b1f8 
ignore ID,,6CCC5743567C814A9ABCE316FD5DDBD6 ,e30d8da0c30111e8bf50e93da3372528 ,10a81c10c54811e8bf50e93da3372528 10acd700c54811e8bf50e93da3372528 
ignore ID,,787DCC887927D74FB17F53E164F1C148 ,d5cefca0dcba11e8b3be8554970e016f ,d60cf000dcba11e8b3be8554970e016f d60ec4c0dcba11e8b3be8554970e016f d610c090dcba11e8b3be8554970e016f 
ignore ID,,8517022E30703D4AADC2B8D5F86BE82E ,d5cefca0dcba11e8b3be8554970e016f ,d64257e0dcba11e8b3be8554970e016f d644eff0dcba11e8b3be8554970e016f 
ignore ID,,496210AE19083A4E8181BD7A7F5F4163 ,d5cefca0dcba11e8b3be8554970e016f ,d67c2c90dcba11e8b3be8554970e016f d6802430dcba11e8b3be8554970e016f d6875020dcba11e8b3be8554970e016f d68af9a0dcba11e8b3be8554970e016f d68e7c10dcba11e8b3be8554970e016f d69273b0dcba11e8b3be8554970e016f d683f4c0dcba11e8b3be8554970e016f 
ignore ID,,84ADCDB8C5A00047AB51516CE8627FFE ,d5cefca0dcba11e8b3be8554970e016f ,d6170220dcba11e8b3be8554970e016f d6197320dcba11e8b3be8554970e016f 
ignore ID,,60B7B1A0AD44BB4FB93042E6750EB12A ,d5cefca0dcba11e8b3be8554970e016f ,d63b5300dcba11e8b3be8554970e016f 
ignore ID,,321545D17F8543428A875A0F68754956 ,d5cefca0dcba11e8b3be8554970e016f ,d63ed570dcba11e8b3be8554970e016f 
ignore ID,,15B98CDED983524199A74AED2E816496 ,d5cefca0dcba11e8b3be8554970e016f ,d61c8060dcba11e8b3be8554970e016f d61ef160dcba11e8b3be8554970e016f d6216260dcba11e8b3be8554970e016f 
ignore ID,,6D4A7635C23ACB4E9C8420CC478F3158 ,d5cefca0dcba11e8b3be8554970e016f ,d71ba0e0dcba11e8b3be8554970e016f d72082e0dcba11e8b3be8554970e016f d7253dd0dcba11e8b3be8554970e016f 
ignore ID,,3492C0EC6F0F464288EBB0860E4AC78D ,d5cefca0dcba11e8b3be8554970e016f ,d71622a0dcba11e8b3be8554970e016f 
ignore ID,,81B2A8E83697C549B833848B99B532AE ,d5cefca0dcba11e8b3be8554970e016f ,d6d19f90dcba11e8b3be8554970e016f 
ignore ID,,7D42F92575FAF34DA62BB2893DC92A8C ,d5cefca0dcba11e8b3be8554970e016f ,d6c3bce0dcba11e8b3be8554970e016f d6c829b0dcba11e8b3be8554970e016f d6cc6f70dcba11e8b3be8554970e016f 
ignore ID,,B3F29C830FC75644B4C1F789BEA01342 ,d5cefca0dcba11e8b3be8554970e016f ,d6b42c80dcba11e8b3be8554970e016f d6b93590dcba11e8b3be8554970e016f d6be65b0dcba11e8b3be8554970e016f 
ignore ID,,2EE132A7A6899C469CB69BBF3E49F049 ,d5cefca0dcba11e8b3be8554970e016f ,d5e87810dcba11e8b3be8554970e016f 
ignore ID,,EF006B05A6917E4386A4FF156B054FC0 ,d5cefca0dcba11e8b3be8554970e016f ,d659fe90dcba11e8b3be8554970e016f d65d32e0dcba11e8b3be8554970e016f d6601910dcba11e8b3be8554970e016f 
ignore ID,,598EE18F3EB7CC4DA9346DBB2AA3C8B2 ,d5cefca0dcba11e8b3be8554970e016f ,46e108c0dce311e8b3be8554970e016f 
ignore ID,,6CC3456CFB54B24BAB2F5ED77C04032A ,d5cefca0dcba11e8b3be8554970e016f ,d6484b50dcba11e8b3be8554970e016f 
ignore ID,,F14234C9384C4B47906EC92890EBE2FB ,d5cefca0dcba11e8b3be8554970e016f ,d6010920dcba11e8b3be8554970e016f d602dde0dcba11e8b3be8554970e016f d6048b90dcba11e8b3be8554970e016f 
ignore ID,,92A830620D13D44AAA28F70D5767AF1A ,d5cefca0dcba11e8b3be8554970e016f ,d5e51cb0dcba11e8b3be8554970e016f 
ignore ID,,3DD73484BB578D498761EEA97349B12F ,d5cefca0dcba11e8b3be8554970e016f ,d6281920dcba11e8b3be8554970e016f 
ignore ID,,9C1E0D5882B1844BB8CA5352ADDCA4F0 ,d5cefca0dcba11e8b3be8554970e016f ,d710cb70dcba11e8b3be8554970e016f 
ignore ID,,910D0C02C94C0E4EBAC20EC3B5F82B4E ,d5cefca0dcba11e8b3be8554970e016f ,d6aeae40dcba11e8b3be8554970e016f 
ignore ID,,49ED4A7108F45549B1BD286574BBE77A ,d5cefca0dcba11e8b3be8554970e016f ,46d4fad0dce311e8b3be8554970e016f 46db1550dce311e8b3be8554970e016f 
ignore ID,,9D17D08D8C75364A8072C0A229D27CDF ,d5cefca0dcba11e8b3be8554970e016f ,d6fdb8a0dcba11e8b3be8554970e016f 
ignore ID,,5F976B4EA860FE499F516EDD98E43510 ,d5cefca0dcba11e8b3be8554970e016f ,d702c1b0dcba11e8b3be8554970e016f d707cac0dcba11e8b3be8554970e016f d70bc260dcba11e8b3be8554970e016f 
ignore ID,,18BF0CBCB2EBB04EBA341901BBE364C1 ,d5cefca0dcba11e8b3be8554970e016f ,d6f8d6a0dcba11e8b3be8554970e016f 
ignore ID,,6CCC5743567C814A9ABCE316FD5DDBD6 ,d5cefca0dcba11e8b3be8554970e016f ,d66ee620dcba11e8b3be8554970e016f d6721a70dcba11e8b3be8554970e016f 
ignore ID,,7ED8F5679AC8F04A8F232A862FCBC215 ,d5cefca0dcba11e8b3be8554970e016f ,46e7bf80dce311e8b3be8554970e016f 46eca180dce311e8b3be8554970e016f 46f18380dce311e8b3be8554970e016f 
ignore ID,,5847A4158B45FE429DA06D8ACB6EBBA3 ,d5cefca0dcba11e8b3be8554970e016f ,d65606f0dcba11e8b3be8554970e016f 
ignore ID,,25B06E70357D4B4EB02F7B2AAA5F3D75 ,d5cefca0dcba11e8b3be8554970e016f ,d64bf4d0dcba11e8b3be8554970e016f d64e8ce0dcba11e8b3be8554970e016f 
ignore ID,,1AEBB9441149CC49BBCD2C2371864B0A ,d5cefca0dcba11e8b3be8554970e016f ,fb70ad40dd8311e8a22ad759b095277d 
ignore ID,,AD2D5DB09B14AD4FB7C6DFB7FFD2E04D ,d5cefca0dcba11e8b3be8554970e016f ,d613a6c0dcba11e8b3be8554970e016f 
ignore ID,,2F1ADAB6E2453947A84C49B5C3CAA5DE ,d5cefca0dcba11e8b3be8554970e016f ,cae67590dd8511e8a22ad759b095277d 
ignore ID,,0B9B6A41369F3A449E69FDCE68B25F9E ,d5cefca0dcba11e8b3be8554970e016f ,e26df710dd8011e8a22ad759b095277d e2737550dd8011e8a22ad759b095277d e2783040dd8011e8a22ad759b095277d e27e4ac0dd8011e8a22ad759b095277d e28353d0dd8011e8a22ad759b095277d e28835d0dd8011e8a22ad759b095277d 
ignore ID,,1954F5D3F1047C49A8FDBCF549A9940F ,d5cefca0dcba11e8b3be8554970e016f ,8cfc2830dd8311e8a22ad759b095277d 8d010a30dd8311e8a22ad759b095277d 
ignore ID,,BEAEEF64688FD844BB0F8BC2D7C9C606 ,d5cefca0dcba11e8b3be8554970e016f ,d6972ea0dcba11e8b3be8554970e016f 
ignore ID,,DF0A867BB4695D42B9DACC05CCA882D6 ,d5cefca0dcba11e8b3be8554970e016f ,d69c10a0dcba11e8b3be8554970e016f 
ignore ID,,C4B933C945AB7540A5FE9674982EC277 ,d5cefca0dcba11e8b3be8554970e016f ,46f701c0dce311e8b3be8554970e016f 
ignore ID,,63AB54F4F46D9546A298CCF6AC4D2FA0 ,d5cefca0dcba11e8b3be8554970e016f ,d6523660dcba11e8b3be8554970e016f 
ignore ID,,E6A244E41CF3BD449BC6AF6069A67F5A ,d5cefca0dcba11e8b3be8554970e016f ,d624bdc0dcba11e8b3be8554970e016f 
ignore ID,,82253A98F4AF0241BE321423038B1535 ,d5cefca0dcba11e8b3be8554970e016f ,8cf4ae20dd8311e8a22ad759b095277d 
ignore ID,,389C4FCF010497489FE48B324904B83E ,d5cefca0dcba11e8b3be8554970e016f ,d5dabc70dcba11e8b3be8554970e016f d5dd7b90dcba11e8b3be8554970e016f 
ignore ID,,A78939DB38CFD34B92B57AC1560F9DC2 ,d5cefca0dcba11e8b3be8554970e016f ,4256ac20dd8711e8a22ad759b095277d 425cc6a0dd8711e8a22ad759b095277d 4261f6c0dd8711e8a22ad759b095277d 
ignore ID,,3FBF55496070964A887CCBBF4B6EB9A1 ,d5cefca0dcba11e8b3be8554970e016f ,d6e94640dcba11e8b3be8554970e016f d6edda20dcba11e8b3be8554970e016f 
ignore ID,,AADDD9267BFDAF4D8B9AAAA042FF3C68 ,d5cefca0dcba11e8b3be8554970e016f ,424e47b0dd8711e8a22ad759b095277d 
ignore ID,,CCA93D36ADFABE469A2C0BDFF462680B ,d5cefca0dcba11e8b3be8554970e016f ,d5ec6fb0dcba11e8b3be8554970e016f 
